Ukey,SavingsBalance,CheckingBalance,OpenDate,BalanceDate,BegSavingsBal,BegCheckingBal
33279745,5,-12.78,20140912,20201231,5,2147.87
28835501,184352.06,12884.88,19861001,20201231,182547.28,13034.21
31831601,5.02,360.85,20170711,20201231,5.24,-47.07
33438159,18622.84,360.72,20130128,20201231,13278.99,376.38
27845695,12576.02,1212.94,19950627,20201231,9076.08,1055.19
31893549,3000,499.23,20150707,20201231,2105,532.79
32774109,918.8,236.91,20100420,20201231,3161.72,1031.74
25932985,3000.13,264.27,20080619,20201231,305.08,477.42
33240859,73.24,337.12,20141010,20201231,2436.27,1985.79
32393565,16.96,1450.79,20180419,20201231,5,-187.28
32789669,5.33,818.62,20100528,20201231,5.32,803.31
25192107,36845,1041.29,20070702,20201231,5777,538.02
31740829,5.27,63.58,20160617,20201231,130.13,1182.12
26946349,1135.1,431.7,20020603,20201231,234.54,1062.66
25911503,25.15,-210.87,20081106,20201231,100,497.71
25728793,2042.08,27793.38,20090302,20201231,3989.82,16556.78
26466233,10394.03,702.4,19980217,20201231,6376.82,547.36
27712367,2542.1,3036.7,19870415,20201231,3255.68,2446.44
27007221,1188.55,19667,20010130,20201231,1187.8,16585.45
26266205,5.04,839.04,19981228,20201231,5.04,843.81
26165071,14005.3,1090.12,20070313,20201231,2005,5719.29
31808783,980.9,364.99,20160827,20201231,10,989.16
32610903,5,472.67,20120112,20201231,5,1038.17
26011143,5,1749.23,20070314,20201231,5,594.15
28052037,1134.91,19549.51,19920622,20201231,34.8,5327.96
26114227,656.44,109.14,20060818,20201231,306.35,1953.78
27119487,1476.25,1451.6,20001205,20201231,5.76,663.62
32266173,5,8.51,20190716,20201231,5,12.22
28801245,82174.8,2684.53,19861001,20201231,67716.59,4819.54
32535241,5,380.17,20111228,20201231,5,379.58
31651001,5997.41,552.76,20170526,20201231,814.72,24.47
25458645,3174.66,8.29,20140329,20201231,1741.81,139.26
27361139,5564.67,8939.78,19890401,20201231,1125.68,14321.1
32940469,49700.47,1787.89,20091103,20201231,33871.72,1223.73
25209495,42.16,3444.18,20050819,20201231,42.12,3197.82
31704243,15002.92,2604.17,20171124,20201231,1105,2243.18
25645607,74537.99,9738.32,20040324,20201231,79397.6,19661.53
26435775,1000.29,280.56,19980821,20201231,1000,604.94
33227023,5,1375.02,20141003,20201231,5,2459.15
32774719,6791.6,1352.57,20100706,20201231,4913.07,1953.71
33353479,12.87,799.66,20130903,20201231,6.77,35.32
31662385,5,10795.88,20170418,20201231,5,10963.4
26202901,899.88,635.96,20150606,20201231,2001.61,74.13
31695577,2266.12,12.6,20171005,20201231,1454.17,660.89
32596641,1345.3,786.52,20120406,20201231,1331.47,1179.55
32984857,5.07,1751.52,20110920,20201231,5.07,1911.53
32050815,5.09,900.13,20200203,20201231,5,1841.1
31782687,15776.97,1827.39,20160329,20201231,9639.12,569
32504789,10027.62,311.2,20180614,20201231,5,4617.86
27345763,35030.43,717.66,19890401,20201231,10273.21,5887.95
27185243,1135.2,3481.01,19990827,20201231,1419.26,4597.57
29216575,18637.37,8651.7,19830823,20201231,37965.08,7921.08
32160505,618.2,1367.73,20190214,20201231,16.45,919.2
33025661,15150,2676.1,20100414,20201231,9029.13,1405.92
28811213,5,2200.78,19861001,20201231,5.01,1061.97
25873923,1911.12,37.88,20110527,20201231,1320.01,1619.46
27227997,21546.61,3630.76,20000323,20201231,16480.9,1417.48
27182589,6755.37,990.28,19990305,20201231,1637.12,1051.41
32940457,32530.86,17262.04,20090817,20201231,46864.11,17261.14
32555057,109.98,233.66,20111118,20201231,104.87,333.42
31814261,1809,282.02,20161018,20201231,217.29,186.88
33366233,5,197.5,20140512,20201231,20016.69,1156.14
28175261,2317.25,278.88,19910312,20201231,737.41,3495.74
31875353,5.18,43.82,20160204,20201231,5.52,68.21
30719607,6.49,422.17,20201203,20201231,5,355.4
31889805,165.05,88.01,20150808,20201231,5,1503.86
31939087,10,-75.56,20160219,20201231,5,-312.87
31687687,6678.68,1859.87,20170206,20201231,11067.27,1338.28
33291399,206193.4,3175.1,20140915,20201231,7331.28,33261.51
25234251,749.29,44.62,20060503,20201231,817.66,20.19
27839259,105,6024.43,19950327,20201231,330,2092.96
26522813,42.71,5318.46,19960712,20201231,42.67,4567.29
26488317,620.57,3638.03,19960517,20201231,8863.82,1583.18
33347829,5.01,1019.78,20130517,20201231,5.01,596.17
33241879,5,522,20141121,20201231,5,4480.86
33235083,13127.97,1413.51,20141017,20201231,4249.89,6022.55
25218799,1913.66,87.8,20141219,20201231,4060.64,227.4
32901265,15.77,322.37,20090921,20201231,15.69,173.05
31534561,869.15,4.78,20180129,20201231,422.19,186.4
33507951,8460.01,55941.99,20130823,20201231,1913.18,22053.97
26076459,2005.18,260.4,20080701,20201231,45.69,186.54
33018573,8829.28,1934.76,20100312,20201231,7720.67,2139.27
25393545,5,186.35,20050926,20201231,5,2993.72
28562199,22889.64,5655.69,19780804,20201231,13354.16,7455.4
